Gebiet-Name:
siedler4

Gesundheitszentren:


Ortschaften:
(50.77104239571727, -17.239878451658576)
(103.14911273380851, -17.834043891211177)
(73.49546589131995, -13.198042451185843)
(44.60353884445512, 12.530197799566873)
(17.709947809238276, 4.12684497667407)
(163.3164834296761, 26.852894587297726)
(103.50774629971176, 28.193876331275817)
(85.17648397617442, 64.84622434930246)
(182.91264159204874, 11.316000986445422)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
