Gebiet-Name:
siedler2

Gesundheitszentren:


Ortschaften:
(-29.807049360657384, -1.514018573304972)
(-28.069321421232207, -24.27415757266173)
(-3.4084383509767235, 16.907782461455184)
(15.326070985805124, -13.756062359008045)
(-4.633461470772403, -50.52675413109136)
(28.047483038050288, 23.28362464397182)
(-49.18381799171569, -14.093085462493672)
(76.16778689373226, 21.468890722184213)
(-9.570127785560532, -12.014821308658538)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
